Date : 2026-05-24 17:18:50
Directory : /home/Tino/Documents/Coding Projects/Velocity-Engine
Total : 372 files,  128577 codes, 19339 comments, 16995 blanks, all 164911 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |         71 |     53,442 |     14,684 |      5,319 |     73,445 |
| C           |         69 |     31,232 |      3,811 |      5,967 |     41,010 |
| HTML        |         63 |     23,078 |        247 |      1,263 |     24,588 |
| XML         |         28 |      6,864 |         36 |        935 |      7,835 |
| Markdown    |         16 |      4,999 |          0 |      1,951 |      6,950 |
| Objective-C |          5 |      3,214 |        326 |        744 |      4,284 |
| JavaScript  |         96 |      2,883 |        171 |        182 |      3,236 |
| PostCSS     |          5 |      1,618 |         36 |        331 |      1,985 |
| CMake       |         14 |        840 |          0 |        192 |      1,032 |
| SCSS        |          1 |        333 |         28 |         93 |        454 |
| GLSL        |          4 |         74 |          0 |         18 |         92 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        372 |    128,577 |     19,339 |     16,995 |    164,911 |
| . (Files)                                                                                                                    |          1 |         92 |          0 |         28 |        120 |
| assets                                                                                                                       |          4 |         74 |          0 |         18 |         92 |
| assets/shaders                                                                                                               |          4 |         74 |          0 |         18 |         92 |
| assets/shaders/scene                                                                                                         |          2 |         33 |          0 |          9 |         42 |
| assets/shaders/ui                                                                                                            |          2 |         41 |          0 |          9 |         50 |
| include                                                                                                                      |         21 |      1,196 |         13 |        194 |      1,403 |
| include/core                                                                                                                 |          5 |        103 |          0 |         27 |        130 |
| include/math                                                                                                                 |          5 |        725 |          0 |         66 |        791 |
| include/math (Files)                                                                                                         |          1 |         17 |          0 |          2 |         19 |
| include/math/matrices                                                                                                        |          1 |        225 |          0 |         22 |        247 |
| include/math/vector                                                                                                          |          3 |        483 |          0 |         42 |        525 |
| include/physics                                                                                                              |          1 |         17 |          0 |          6 |         23 |
| include/rendering                                                                                                            |          7 |        225 |          0 |         62 |        287 |
| include/rendering (Files)                                                                                                    |          4 |        110 |          0 |         31 |        141 |
| include/rendering/OpenGL                                                                                                     |          3 |        115 |          0 |         31 |        146 |
| include/ui                                                                                                                   |          3 |        126 |         13 |         33 |        172 |
| src                                                                                                                          |         14 |        996 |         16 |        254 |      1,266 |
| src/core                                                                                                                     |          5 |        219 |          0 |         61 |        280 |
| src/physics                                                                                                                  |          1 |         33 |          0 |          9 |         42 |
| src/rendering                                                                                                                |          6 |        536 |          1 |        144 |        681 |
| src/rendering (Files)                                                                                                        |          3 |        268 |          0 |         61 |        329 |
| src/rendering/OpenGL                                                                                                         |          3 |        268 |          1 |         83 |        352 |
| src/ui                                                                                                                       |          2 |        208 |         15 |         40 |        263 |
| thirdParty                                                                                                                   |        332 |    126,219 |     19,310 |     16,501 |    162,030 |
| thirdParty/glad                                                                                                              |          4 |      5,542 |        210 |         95 |      5,847 |
| thirdParty/glad (Files)                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| thirdParty/glad/include                                                                                                      |          2 |      3,775 |        185 |         47 |      4,007 |
| thirdParty/glad/include/KHR                                                                                                  |          1 |        117 |        165 |         30 |        312 |
| thirdParty/glad/include/glad                                                                                                 |          1 |      3,658 |         20 |         17 |      3,695 |
| thirdParty/glad/src                                                                                                          |          1 |      1,762 |         25 |         47 |      1,834 |
| thirdParty/glfw-3.4                                                                                                          |        327 |    114,844 |     17,806 |     15,544 |    148,194 |
| thirdParty/glfw-3.4 (Files)                                                                                                  |          1 |        132 |          0 |         34 |        166 |
| thirdParty/glfw-3.4/CMake                                                                                                    |          7 |        116 |          0 |         26 |        142 |
| thirdParty/glfw-3.4/CMake (Files)                                                                                            |          5 |         88 |          0 |         17 |        105 |
| thirdParty/glfw-3.4/CMake/modules                                                                                            |          2 |         28 |          0 |          9 |         37 |
| thirdParty/glfw-3.4/deps                                                                                                     |         23 |     41,890 |      6,439 |      4,178 |     52,507 |
| thirdParty/glfw-3.4/deps (Files)                                                                                             |          8 |     21,822 |      5,701 |      2,298 |     29,821 |
| thirdParty/glfw-3.4/deps/glad                                                                                                |          3 |     12,960 |        438 |        736 |     14,134 |
| thirdParty/glfw-3.4/deps/mingw                                                                                               |          3 |      2,320 |        273 |        233 |      2,826 |
| thirdParty/glfw-3.4/deps/wayland                                                                                             |          9 |      4,788 |         27 |        911 |      5,726 |
| thirdParty/glfw-3.4/docs                                                                                                     |        201 |     35,035 |        491 |      3,854 |     39,380 |
| thirdParty/glfw-3.4/docs (Files)                                                                                             |         23 |      6,356 |         38 |      2,064 |      8,458 |
| thirdParty/glfw-3.4/docs/html                                                                                                |        178 |     28,679 |        453 |      1,790 |     30,922 |
| thirdParty/glfw-3.4/docs/html (Files)                                                                                        |         80 |     25,704 |        382 |      1,570 |     27,656 |
| thirdParty/glfw-3.4/docs/html/search                                                                                         |         98 |      2,975 |         71 |        220 |      3,266 |
| thirdParty/glfw-3.4/examples                                                                                                 |         12 |      2,875 |        868 |        836 |      4,579 |
| thirdParty/glfw-3.4/include                                                                                                  |          2 |        751 |      6,149 |        312 |      7,212 |
| thirdParty/glfw-3.4/include/GLFW                                                                                             |          2 |        751 |      6,149 |        312 |      7,212 |
| thirdParty/glfw-3.4/src                                                                                                      |         60 |     28,011 |      3,168 |      5,038 |     36,217 |
| thirdParty/glfw-3.4/tests                                                                                                    |         21 |      6,034 |        691 |      1,266 |      7,991 |
| thirdParty/stb_image                                                                                                         |          1 |      5,833 |      1,294 |        862 |      7,989 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                     | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/Tino/Documents/Coding Projects/Velocity-Engine/CMakeLists.txt                                                          | CMake       |         92 |          0 |         28 |        120 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/assets/shaders/scene/fragmentShader.frag                                | GLSL        |         17 |          0 |          6 |         23 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/assets/shaders/scene/vertexShader.vert                                  | GLSL        |         16 |          0 |          3 |         19 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/assets/shaders/ui/uiFragmentShader.frag                                 | GLSL        |         27 |          0 |          7 |         34 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/assets/shaders/ui/uiVertexShader.vert                                   | GLSL        |         14 |          0 |          2 |         16 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/core/engine.hpp                                                 | C++         |         29 |          0 |          6 |         35 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/core/engineTime.hpp                                             | C++         |         19 |          0 |          6 |         25 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/core/input.hpp                                                  | C++         |         27 |          0 |          6 |         33 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/core/ressources.hpp                                             | C++         |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/core/window.hpp                                                 | C++         |         22 |          0 |          8 |         30 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/math/matrices/mat4.hpp                                          | C++         |        225 |          0 |         22 |        247 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/math/ray.hpp                                                    | C++         |         17 |          0 |          2 |         19 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/math/vector/vector2.hpp                                         | C++         |        139 |          0 |         14 |        153 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/math/vector/vector3.hpp                                         | C++         |        166 |          0 |         14 |        180 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/math/vector/vector4.hpp                                         | C++         |        178 |          0 |         14 |        192 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/physics/rigidBody.hpp                                           | C++         |         17 |          0 |          6 |         23 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/rendering/OpenGL/renderer.hpp                                   | C++         |         60 |          0 |         15 |         75 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/rendering/OpenGL/shader.hpp                                     | C++         |         32 |          0 |          8 |         40 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/rendering/OpenGL/texture.hpp                                    | C++         |         23 |          0 |          8 |         31 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/rendering/camera.hpp                                            | C++         |         36 |          0 |          9 |         45 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/rendering/material.hpp                                          | C++         |          7 |          0 |          2 |          9 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/rendering/mesh.hpp                                              | C++         |         35 |          0 |         12 |         47 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/rendering/scene.hpp                                             | C++         |         32 |          0 |          8 |         40 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/ui/engineUi.hpp                                                 | C++         |         28 |          0 |          4 |         32 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/ui/uiManager.hpp                                                | C++         |         19 |          0 |          7 |         26 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/include/ui/uiWidget.hpp                                                 | C++         |         79 |         13 |         22 |        114 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/core/engine.cpp                                                     | C++         |         46 |          0 |         15 |         61 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/core/input.cpp                                                      | C++         |         83 |          0 |         20 |        103 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/core/main.cpp                                                       | C++         |         10 |          0 |          1 |         11 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/core/time.cpp                                                       | C++         |         24 |          0 |          9 |         33 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/core/window.cpp                                                     | C++         |         56 |          0 |         16 |         72 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/physics/rigidBody.cpp                                               | C++         |         33 |          0 |          9 |         42 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/rendering/OpenGL/renderer.cpp                                       | C++         |        153 |          0 |         54 |        207 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/rendering/OpenGL/shader.cpp                                         | C++         |         75 |          1 |         19 |         95 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/rendering/OpenGL/texture.cpp                                        | C++         |         40 |          0 |         10 |         50 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/rendering/camera.cpp                                                | C++         |        100 |          0 |         28 |        128 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/rendering/mesh.cpp                                                  | C++         |         82 |          0 |         12 |         94 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/rendering/scene.cpp                                                 | C++         |         86 |          0 |         21 |        107 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/ui/uiManager.cpp                                                    | C++         |         50 |          0 |         14 |         64 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/src/ui/uiWidget.cpp                                                     | C++         |        158 |         15 |         26 |        199 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glad/CMakeLists.txt                                          | CMake       |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glad/include/KHR/khrplatform.h                               | C++         |        117 |        165 |         30 |        312 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glad/include/glad/glad.h                                     | C++         |      3,658 |         20 |         17 |      3,695 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glad/src/glad.c                                              | C           |      1,762 |         25 |         47 |      1,834 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/CMake/GenerateMappings.cmake                        | CMake       |         40 |          0 |          9 |         49 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/CMake/i686-w64-mingw32-clang.cmake                  | CMake       |         12 |          0 |          2 |         14 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/CMake/i686-w64-mingw32.cmake                        | CMake       |         12 |          0 |          2 |         14 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/CMake/modules/FindEpollShim.cmake                   | CMake       |         14 |          0 |          4 |         18 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/CMake/modules/FindOSMesa.cmake                      | CMake       |         14 |          0 |          5 |         19 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/CMake/x86_64-w64-mingw32-clang.cmake                | CMake       |         12 |          0 |          2 |         14 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/CMake/x86_64-w64-mingw32.cmake                      | CMake       |         12 |          0 |          2 |         14 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/CMakeLists.txt                                      | CMake       |        132 |          0 |         34 |        166 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/getopt.c                                       | C           |        109 |         89 |         33 |        231 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/getopt.h                                       | C++         |         23 |         25 |         10 |         58 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/glad/gl.h                                      | C++         |      5,658 |        183 |        156 |      5,997 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/glad/gles2.h                                   | C++         |      1,467 |        183 |        156 |      1,806 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/glad/vulkan.h                                  | C++         |      5,835 |         72 |        424 |      6,331 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/linmath.h                                      | C++         |        518 |         20 |         69 |        607 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/mingw/_mingw_dxhelper.h                        | C++         |        102 |          6 |         10 |        118 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/mingw/dinput.h                                 | C++         |      2,090 |        188 |        190 |      2,468 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/mingw/xinput.h                                 | C++         |        128 |         79 |         33 |        240 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/nuklear.h                                      | C++         |     19,009 |      4,909 |      1,861 |     25,779 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/nuklear_glfw_gl2.h                             | C++         |        311 |         28 |         43 |        382 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/stb_image_write.h                              | C++         |      1,242 |        315 |        168 |      1,725 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/tinycthread.c                                  | C           |        472 |         60 |         63 |        595 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/tinycthread.h                                  | C++         |        138 |        255 |         51 |        444 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/fractional-scale-v1.xml                | XML         |         85 |          0 |         18 |        103 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/idle-inhibit-unstable-v1.xml           | XML         |         70 |          0 |         14 |         84 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/pointer-constraints-unstable-v1.xml    | XML         |        287 |          0 |         53 |        340 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/relative-pointer-unstable-v1.xml       | XML         |        117 |          0 |         20 |        137 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/viewporter.xml                         | XML         |        154 |          0 |         27 |        181 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/wayland.xml                            | XML         |      2,636 |         23 |        493 |      3,152 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/xdg-activation-v1.xml                  | XML         |        164 |          0 |         37 |        201 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/xdg-decoration-unstable-v1.xml         | XML         |        132 |          0 |         25 |        157 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/deps/wayland/xdg-shell.xml                          | XML         |      1,143 |          4 |        224 |      1,371 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/CMakeLists.txt                                 | CMake       |         48 |          0 |         10 |         58 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/CONTRIBUTING.md                                | Markdown    |        280 |          0 |        111 |        391 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/DoxygenLayout.xml                              | XML         |         63 |          5 |          4 |         72 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/SUPPORT.md                                     | Markdown    |          9 |          0 |          5 |         14 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/build.md                                       | Markdown    |        301 |          0 |        119 |        420 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/compat.md                                      | Markdown    |        224 |          0 |         77 |        301 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/compile.md                                     | Markdown    |        261 |          0 |        111 |        372 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/context.md                                     | Markdown    |        245 |          0 |         96 |        341 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/extra.css                                      | PostCSS     |          1 |          1 |          1 |          3 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/extra.scss                                     | SCSS        |        333 |         28 |         93 |        454 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/footer.html                                    | HTML        |          7 |          0 |          1 |          8 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/header.html                                    | HTML        |         30 |          3 |          2 |         35 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/build_8md.html                            | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/build_guide.html                          | HTML        |        211 |          4 |          3 |        218 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/compat_8md.html                           | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/compat_guide.html                         | HTML        |        150 |          4 |          3 |        157 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/compile_8md.html                          | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/compile_guide.html                        | HTML        |        213 |          4 |          3 |        220 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/context_8md.html                          | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/context_guide.html                        | HTML        |        252 |          4 |          3 |        259 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/deprecated.html                           | HTML        |         82 |          4 |          3 |         89 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/dir_13577e2d8b9423099662de029791bd7d.html | HTML        |         87 |          4 |          3 |         94 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/dir_7f92719a7fe62e5b064f87d7a3c220b1.html | HTML        |         89 |          4 |          3 |         96 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/dir_a788ef6c2b1e5b367804e0b6ccfd6f11.html | HTML        |         79 |          4 |          3 |         86 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/dir_b11153cd0f4fd04a7564cc166f482635.html | HTML        |         85 |          4 |          3 |         92 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/doc.svg                                   | XML         |         12 |          0 |          1 |         13 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/docd.svg                                  | XML         |         12 |          0 |          1 |         13 |
